Nr.   Classes Functions      NCSS  Javadocs Package
  4    1   1    0 common.GameObject.updateWithCollisionCheck(GameObject)
  5    1   1    0 common.GameObject.collide(GameObject)
  6    1   1    0 common.GameObject.isAccessable()
  7    2   1    1 common.GameObject.getId()
  8    2   1    1 common.GameObject.setId(int)
  9    2   1    1 common.GameObject.getPosition()
 10    2   1    1 common.GameObject.setPosition(Point)
 11    2   1    1 common.GameObject.isActive()
 12    2   1    1 common.GameObject.setInactive()
 13    2   1    1 common.GameObject.setActive()
 14    2   1    0 common.GameObject.setVisible()
 15    2   1    0 common.GameObject.setInvisible()
 16    2   1    0 common.GameObject.isVisible()
 17    2   1    1 common.Map.Map(String)
 18    5   1    1 common.Map.Map(String,boolean,boolean,boolean)
 19   20   8    1 common.Map.mapInit(String)
 20    2   1    1 common.Map.setTileByIndex(int,int,Tile)
 21    2   1    1 common.Map.getTileByIndex(int,int)
 22    2   1    1 common.Map.setTile(int,int,Tile)
 23    2   1    1 common.Map.getTile(int,int)
 24    2   1    1 common.Map.resetTileByIndex(int,int)
 25    2   1    1 common.Map.resetTile(int,int)
 26    3   1    1 common.Map.addPowerup(PowerUp)
 27    2   1    1 common.Map.getPowerups()
 28    9   1    1 common.Map.setProperties(String,String,String,Date,int,String,int,String)
 29    2   1    0 common.Map.getImageSet()
 30    2   1    0 common.Map.getVersion()
 31    2   1    0 common.Map.getAuthor()
 32    2   1    0 common.Map.getDate()
 33    2   1    0 common.Map.getDifficulty()
 34    2   1    0 common.Map.getName()
 35    2   1    0 common.Map.getMaxPlayers()
 36    2   1    0 common.Map.getFilePath()
 37    5   1    1 common.Map.setArea(int,int)
 38    2   1    1 common.Map.getArea()
 39    2   1    1 common.Map.setStartPoints(Point[])
 40    2   1    1 common.Map.getStartPoints()
 41    8   3    1 common.Map.getStartPoint(int)
 42    2   1    0 common.Map.Iterator.hasNext()
 43    6   3    0 common.Map.Iterator.next()
 44    2   2    0 common.Map.Iterator.remove()
 45   16   1    0 common.Map.iterator()
 46    2   1    0 common.Map.PowerUpIterator.iterator()
 47    7   3    0 common.GameSession.addRoundScore(int,int)
 48    8   5    0 common.GameSession.GameSession(String,String,ImageIcon,int,int)
 49    1   1    1 common.GameSession.beginRound()
 50    2   1    0 common.GameSession.getName()
 51    2   1    0 common.GameSession.getTotalRounds()
 52    2   1    0 common.GameSession.getCurrentRoundNr()
 53    2   1    0 common.GameSession.getTotalNrOfPlayers()
 54    2   1    0 common.GameSession.getMaps()
 55    2   1    0 common.GameSession.getPreview()
 56    2   1    0 common.GameSession.getScores()
 57    1   1    0 common.GameSession.doPostRoundProcessing()
 58    1   1    0 common.GameSession.doPostSessionProcessing()
 59    1   1    0 common.MapFilesLister.MapFilesLister()
 60   10   4    1 common.MapFilesLister.ListMaps(String)
 61   11   2    1 common.MapFilesLister.getMapInfoList()
 62   16   6    1 common.MapFilesLister.clearPreviews()
 63    2   1    0 common.GameRound.getScore(int)
 64    2   1    0 common.GameRound.getScores()
 65    2   1    0 common.GameRound.setBorder(int)
 66    2   1    0 common.GameRound.getBorder()
 67    1   1    1 common.GameRound.doPostRoundProcessing()
 68    1   1    1 common.GameRound.createNewTile(Point,int,String,boolean,boolean,boolean)
 69    4   1    1 common.PowerUp.PowerUp(Point)
 70    2   1    0 common.PowerUp.collide(GameObject)
 71    2   1    0 common.PowerUp.getCollisionRectangle()
 72    2   1    0 common.PowerUp.isAccessable()
 73    1   1    0 common.PowerUp.update()
 74    1   1    0 common.PowerUp.updateWithCollisionCheck(GameObject)
 75    2   1    1 common.PowerUp.getType()
 76    2   1    1 common.PowerUp.setType(String)
 77    2   1    1 common.PowerUp.die()
 78   14   9    1 common.PowerUp.getTypeInt()
 79    2   1    0 common.Bomb.getPlanterId()
 80    2   1    0 common.Bomb.setPlanterId(int)
 81    2   1    0 common.Bomb.Bomb(Point)
 82    4   1    1 common.Bomb.Bomb(Point,GameObject,int)
 83    4   1    1 common.Bomb.Bomb(Point,GameObject)
 84    2   1    0 common.Bomb.preUpdate()
 85    3   2    0 common.Bomb.postUpdate()
 86    2   1    0 common.Bomb.hasJustBeenPlanted()
 87    2   1    0 common.Bomb.isAccessable()
 88    6   1    1 common.Bomb.explode()
 89    2   1    0 common.Bomb.getDiameter()
 90    2   1    0 common.Bomb.setDiameter(int)
 91    2   1    0 common.Bomb.getCollisionRectangle()
 92    2   1    0 common.Bomb.setAccessible(boolean)
 93    2   1    1 common.Bomb.isExploded()
 94    2   1    0 common.Bomb.isStopped()
 95    2   1    0 common.Bomb.setStopped(boolean)
 96    3   1    1 common.MapReader.MapReader(String)
 97    9   3    1 common.MapReader.getXMLValue(Node,String)
 98    3   1    1 common.MapReader.setMapProperies(Map)
 99   32  11    1 common.MapReader.setTiles(Map)
100   22   6    0 common.MapReader.setPowerups(Map)
101   13   7    1 common.MapReader.autoWall(Map,String)
102   11   2    1 common.MapReader.setStartPoints(Map)
103    5   1    1 common.MapReader.getArea()
104    3   1    1 common.XmlFunctions.XmlFunctions(String)
105    4   1    1 common.XmlFunctions.setXmlValue(String,String)
106    3   1    1 common.XmlFunctions.getXmlValue(String)
107    9   4    1 common.XmlFunctions.openXmlFile(String)
108   11   3    1 common.XmlFunctions.findXmlNode(String)
109    8   3    1 common.XmlFunctions.findXmlNodes(String)
110   10   3    1 common.XmlFunctions.writeXmlFile()
111    6   2    1 common.ResourceService.getImage(String)
112    2   1    1 common.ResourceService.getImageIcon(String)
113    5   3    1 common.ResourceService.getInputStream(String)
114    2   1    0 common.Player.Player(Point)
115    2   1    0 common.Player.getRoundScore()
116    2   1    0 common.Player.update()
117    3   2    0 common.Player.increaseSpeed()
118    2   1    0 common.Player.resetSpeed()
119    4   1    0 common.Player.die()
120    2   1    0 common.Player.isAccessable()
121    2   1    0 common.Player.getCollisionRectangle()
122    1   1    0 common.Player.plantBomb()
123    2   1    0 common.Player.setName(String)
124    2   1    0 common.Player.getName()
125    2   1    0 common.Player.addRoundScore(int)
126   12   7    1 common.Player.collide(GameObject)
127   14   6    0 common.Player.extendedCollisionCheck(GameObject)
128    3   1    1 common.GameLoop.GameLoop(GameModel)
129   30   8    1 common.GameLoop.run()
130    6   3    0 common.GameLoop.checkGameOver()
131    1   1    0 common.GameLoop.doPostGameProcessing()
132    1   1    1 common.GameLoop.postUpdate()
133    1   1    1 common.GameLoop.preUpdate()
134   17   7    0 common.GameModel.update()
135    8   4    1 common.GameModel.checkForWinner()
136    5   2    1 common.GameModel.addGameObject(int,GameObject)
137    2   1    1 common.GameModel.getGameObjectById(int)
138    5   1    0 common.GameModel.snapToGrid(Bomb)
139    2   1    1 common.GameModel.getTime()
140    2   1    1 common.GameModel.setTime(long)
141    2   1    0 common.GameModel.getPlayers()
142    2   1    1 common.Tile.Tile(Point)
143    1   1    0 common.Tile.update()
144    2   1    1 common.Tile.getType()
145    2   1    1 common.Tile.setType(String)
146    4   1    1 common.Tile.setProperties(String,boolean,boolean)
147    2   1    1 common.Tile.isAccessible()
148    2   1    1 common.Tile.isAccessable()
149    2   1    1 common.Tile.setAccessible(boolean)
150    2   1    1 common.Tile.isBombable()
151    2   1    1 common.Tile.setBombable(boolean)
152    2   1    1 common.Tile.isVisible()
153    2   1    1 common.Tile.setVisible(boolean)
154    2   1    1 common.Tile.getSpeedFactor()
155    1   1    0 common.Tile.updateWithCollisionCheck(GameObject)
156    2   1    0 common.Tile.collide(GameObject)
157    2   1    0 common.Tile.getCollisionRectangle()
158    4   2    0 common.Tile.die()
159    2   1    0 common.Tile.destroy()
160    4   1    0 common.Actor.Actor(Point)
161    3   1    0 common.Actor.moveUp()
162    3   1    0 common.Actor.moveDown()
163    3   1    0 common.Actor.moveLeft()
164    3   1    0 common.Actor.moveRight()
165    2   1    0 common.Actor.stop()
166    5   1    0 common.Actor.update()
167   13   6    0 common.Actor.move()
168    1   1    1 common.Actor.preUpdate()
169    1   1    1 common.Actor.postUpdate()
170    2   1    0 common.Actor.getMoveVector()
171   20   6    1 common.Actor.calcMoveVector()
172    4   1    1 common.Actor.updateMovement(Point)
173   12   6    0 common.Actor.updateWithCollisionCheck(GameObject)
174    2   1    1 common.Actor.extendedCollisionCheck(GameObject)
175    9   5    1 common.Actor.collide(GameObject)
176    3   3    0 common.Actor.remoteMovementHelper()
177    2   1    0 common.Actor.setRemote(boolean)
178    2   1    1 common.Actor.setMoveVector(Point)
179    2   1    1 common.Actor.getDirection()
180    2   1    0 common.Actor.isRemote()
181    5   1    1 common.MapPreview.MapPreview(Map)
182    2   1    1 common.MapPreview.setImageSet(String)
183   25   5    1 common.MapPreview.getMapPreview(int)
184    8   2    1 common.MapPreview.drawMap()
185    7   1    1 common.MapPreview.scale(BufferedImage,int)
186    6   2    1 common.MapPreview.LoadImage(String)
187   13   4    1 common.MapPreview.drawTile(Graphics,Point,String,Boolean)
188    4   2    1 common.network.MsgReceiver.MsgReceiver(Socket)
189   16   6    1 common.network.MsgReceiver.run()
190    1   1    1 common.network.MsgReceiver.handleConnectionLoss(Exception)
191    1   1    1 common.network.MsgReceiver.processMsg(Message)
192    4   2    1 common.network.MsgSender.MsgSender(Socket)
193    9   4    1 common.network.MsgSender.run()
194    2   1    1 common.network.MsgSender.sendMsg(Message)
195    1   1    1 common.network.MsgSender.update(Observable,Object)
196    2   1    0 logging.Logging.Logging()
197    9   3    0 logging.Logging.init()
198    4   2    0 logging.Logging.getInstance()
199   24   9    0 logging.Logging.log(Level,Object,String)
200    2   1    0 logging.Logging.isEnabledFor(Level)
201    1   1    0 sound.ISound.intro()
202    1   1    0 sound.ISound.button()
203    1   1    0 sound.ISound.button2()
204    1   1    0 sound.ISound.hintergrund()
205    1   1    0 sound.ISound.bWerfen()
206    1   1    0 sound.ISound.explosion1()
207    1   1    0 sound.ISound.explosion2()
208    1   1    0 sound.ISound.kasse()
209    1   1    0 sound.ISound.powerUp()
210    1   1    0 sound.ISound.verliert()
211    1   1    0 sound.ISound.gewinnt()
212    1   1    0 sound.ISound.outro()
213    1   1    0 sound.ISound.stirbt()
214    1   1    0 sound.SoundPlayer.SoundPlayer()
215    4   2    0 sound.SoundPlayer.getInstance()
216    2   1    0 sound.SoundPlayer.intro()
217    2   1    0 sound.SoundPlayer.button()
218    2   1    0 sound.SoundPlayer.button2()
219    2   1    0 sound.SoundPlayer.hintergrund()
220    2   1    0 sound.SoundPlayer.bWerfen()
221    2   1    0 sound.SoundPlayer.explosion1()
222    2   1    0 sound.SoundPlayer.explosion2()
223    2   1    0 sound.SoundPlayer.kasse()
224    2   1    0 sound.SoundPlayer.powerUp()
225    2   1    0 sound.SoundPlayer.verliert()
226    2   1    0 sound.SoundPlayer.gewinnt()
227    2   1    0 sound.SoundPlayer.outro()
228    2   1    0 sound.SoundPlayer.stirbt()
229    2   1    1 sound.SoundPlayer.play(String)
230    2   1    1 sound.SoundPlayer.ready()
231    5   1    0 sound.Test.Test()
232    2   1    0 sound.Test.main(String[])
233   54  13    0 sound.Test.keyPressed(KeyEvent)
234    1   1    0 sound.Test.keyReleased(KeyEvent)
235    1   1    0 sound.Test.keyTyped(KeyEvent)
236    7   1    0 sound.SoundTest.testObject()
237    1   1    0 sound.Sound.Sound()
238    2   1    0 sound.Sound.Sound(String)
239   12   4    1 sound.Sound.play(String)
240    2   1    0 sound.Sound.run()
241    2   1    0 messages.round.MagicKillMsg.MagicKillMsg(int)
242    4   2    0 messages.round.MagicKillMsg.execute(ClientGameRound)
243    6   1    1 messages.round.BombMoveMsg.BombMoveMsg(int,int[],int[][],boolean)
244    2   1    0 messages.round.BombMoveMsg.getPosition()
245    2   1    0 messages.round.BombMoveMsg.getMoveVector()
246    6   2    1 messages.round.BombMoveMsg.execute(ServerGameRound,ClientInfo)
247    5   2    1 messages.round.BombMoveMsg.execute(ClientGameRound)
248    3   1    1 messages.round.TileHitPlayerMsg.TileHitPlayerMsg(int)
249    3   1    0 messages.round.TileHitPlayerMsg.execute(ClientGameRound)
250    7   1    1 messages.round.BombExplodedMsg.BombExplodedMsg(int,Integer,Integer,Integer,boolean)
251    5   1    0 messages.round.BombExplodedMsg.setExplosionBounds(ExplosionBounds)
252   31  10    1 messages.round.BombExplodedMsg.execute(ClientGameRound)
253    3   1    1 messages.round.RoundTimeOverMsg.execute(ClientGameRound)
254    2   1    1 messages.round.ClientQuitRunningSessionMsg.ClientQuitRunningSessionMsg(int)
255    6   1    0 messages.round.ClientQuitRunningSessionMsg.execute(ServerGameRound,ClientInfo)
256    2   1    1 messages.round.PowerUpHitMsg.getType()
257    2   1    1 messages.round.PowerUpHitMsg.getPlayerID()
258    2   1    1 messages.round.PowerUpHitMsg.getPowerUpID()
259    4   1    1 messages.round.PowerUpHitMsg.PowerUpHitMsg(int,int,int)
260   21   7    1 messages.round.PowerUpHitMsg.execute(ClientGameRound)
261    2   1    0 messages.round.RoundTimeOneSecondLeftMsg.RoundTimeOneSecondLeftMsg(long)
262    9   2    1 messages.round.RoundTimeOneSecondLeftMsg.execute(ClientGameRound)
263    3   1    0 messages.round.RoundScoreMsg.RoundScoreMsg(Integer)
264    2   1    0 messages.round.RoundScoreMsg.execute(ClientGameRound)
265    7   1    1 messages.round.NewBombMsg.NewBombMsg(Point,int,int,int,boolean)
266   10   1    1 messages.round.NewBombMsg.execute(ServerGameRound,ClientInfo)
267    9   1    1 messages.round.NewBombMsg.execute(ClientGameRound)
268    3   1    0 messages.round.RoundStateMsg.RoundStateMsg(int)
269   12   4    1 messages.round.RoundStateMsg.execute(ClientGameRound)
270    8   1    1 messages.round.NewTileMsg.NewTileMsg(int,Point,String,boolean,boolean,boolean)
271    2   1    1 messages.round.NewTileMsg.execute(ClientGameRound)
272    2   1    0 messages.round.CountdownMsg.CountdownMsg(int)
273    2   1    1 messages.round.CountdownMsg.execute(ClientGameRound)
274    1   1    1 messages.round.RoundClientMsg.execute(ServerGameRound,ClientInfo)
275    1   1    1 messages.round.RoundServerMsg.execute(ClientGameRound)
276    5   1    1 messages.round.PlayerStateMsg.PlayerStateMsg(int,Point,Point)
277    2   1    0 messages.round.PlayerStateMsg.getPosition()
278    2   1    0 messages.round.PlayerStateMsg.getMoveVector()
279    6   3    1 messages.round.PlayerStateMsg.execute(ServerGameRound,ClientInfo)
280    5   3    1 messages.round.PlayerStateMsg.execute(ClientGameRound)
281    3   1    1 messages.global.StopServerMsg.execute(BomberServer,ClientInfo)
282    3   1    0 messages.global.GlobalStateMsg.GlobalStateMsg(int)
283   17   8    1 messages.global.GlobalStateMsg.execute(BomberClient)
284    8   5    0 messages.global.GlobalStateMsg.toString()
285    8   1    1 messages.global.SessionDetailsMsg.SessionDetailsMsg(String,String,ImageIcon,int,int,int)
286    7   2    0 messages.global.SessionDetailsMsg.execute(BomberServer,ClientInfo)
287    2   1    0 messages.global.SessionDetailsMsg.setPreview(ImageIcon)
288    2   1    0 messages.global.SessionDetailsMsg.toString()
289    2   1    0 messages.global.SessionDetailsMsg.getGameName()
290    2   1    0 messages.global.SessionDetailsMsg.getMaps()
291    2   1    0 messages.global.SessionDetailsMsg.getNrOfPlayers()
292    2   1    0 messages.global.SessionDetailsMsg.getTotalNrOfPlayers()
293    2   1    0 messages.global.SessionDetailsMsg.getTotalRounds()
294    5   3    0 messages.global.SessionDetailsMsg.getPreview()
295    1   1    1 messages.global.GlobalClientMsg.execute(BomberServer,ClientInfo)
296    4   1    0 messages.global.JoinAckMsg.JoinAckMsg(boolean,int)
297   11   3    1 messages.global.JoinAckMsg.execute(BomberClient)
298    2   1    0 messages.global.JoinAckMsg.setParticipants(ParticipantInfo)
299    3   1    1 messages.global.InfoRequestMsg.InfoRequestMsg(int)
300   21   6    1 messages.global.InfoRequestMsg.execute(BomberServer,ClientInfo)
301    1   1    1 messages.global.GlobalServerMsg.execute(BomberClient)
302    2   1    0 messages.global.ScoreMsg.execute(BomberClient)
303    3   1    0 messages.global.ScoreMsg.ScoreMsg(ArrayList)
304    5   1    1 messages.global.LoginMsg.LoginMsg(String,String,int)
305    4   1    1 messages.global.LoginMsg.LoginMsg(String,int)
306    2   1    0 messages.global.LoginMsg.getUsername()
307    2   1    0 messages.global.LoginMsg.setUsername(String)
308    2   1    0 messages.global.LoginMsg.getPassword()
309    2   1    0 messages.global.LoginMsg.setPassword(String)
310    2   1    0 messages.global.LoginMsg.getAction()
311    2   1    0 messages.global.LoginMsg.setAction(int)
312   35  10    1 messages.global.LoginMsg.execute(BomberServer,ClientInfo)
313    3   1    0 messages.global.MapListMsg.MapListMsg(MapInfo)
314    2   1    1 messages.global.MapListMsg.execute(BomberClient)
315    2   1    0 messages.global.MapListMsg.toString()
316    2   1    0 messages.global.SessionListMsg.addSessionInfo(SessionDetailsMsg)
317    2   1    1 messages.global.SessionListMsg.getSessionInfos()
318    2   1    1 messages.global.SessionListMsg.execute(BomberClient)
319    3   1    0 messages.global.JoinSessionMsg.JoinSessionMsg(String,String)
320    2   1    1 messages.global.JoinSessionMsg.execute(BomberServer,ClientInfo)
321    2   1    0 messages.global.GlobalChatMsg.GlobalChatMsg(String)
322    4   1    0 messages.global.GlobalChatMsg.GlobalChatMsg(String,String)
323    3   1    1 messages.global.GlobalChatMsg.execute(BomberServer,ClientInfo)
324    3   1    1 messages.global.GlobalChatMsg.execute(BomberClient)
325    4   1    0 messages.global.ParticipantInfo.ParticipantInfo(int,String)
326    2   1    0 messages.global.ParticipantInfo.getId()
327    2   1    0 messages.global.ParticipantInfo.getName()
328    2   1    0 messages.global.MapInfo.setPreview(ImageIcon)
329    5   1    1 messages.global.MapInfo.MapInfo(String,String,int)
330    2   1    1 messages.global.MapInfo.getFile()
331    2   1    1 messages.global.MapInfo.getName()
332    2   1    1 messages.global.MapInfo.getMaxPlayers()
333    2   1    1 messages.global.MapInfo.getPreview()
334    2   1    0 messages.global.MapInfo.toString()
335    5   1    0 messages.session.PlayerInfo.PlayerInfo(int,Point,String)
336    2   1    0 messages.session.PlayerInfo.getId()
337    2   1    0 messages.session.PlayerInfo.getPosition()
338    2   1    0 messages.session.PlayerInfo.getName()
339    5   1    1 messages.session.SessionParticipationMsg.SessionParticipationMsg(boolean,int,String)
340    8   4    1 messages.session.SessionParticipationMsg.execute(BomberClient)
341    3   1    0 messages.session.SessionChatMsg.SessionChatMsg(String,String)
342    2   1    0 messages.session.SessionChatMsg.SessionChatMsg(String)
343    3   1    1 messages.session.SessionChatMsg.execute(ServerGameSession,ClientInfo)
344    2   1    1 messages.session.SessionChatMsg.execute(ClientGameSession)
345    1   1    1 messages.session.SessionServerMsg.execute(ClientGameSession)
346    1   1    1 messages.session.SessionClientMsg.execute(ServerGameSession,ClientInfo)
347    4   1    0 messages.session.InitializeRoundMsg.InitializeRoundMsg(PlayerInfo,Map)
348    2   1    1 messages.session.InitializeRoundMsg.execute(ClientGameSession)
349    3   1    0 messages.session.SessionScoreMsg.SessionScoreMsg(Integer)
350    2   1    0 messages.session.SessionScoreMsg.execute(ClientGameSession)
351    3   1    0 messages.session.SessionStateMsg.SessionStateMsg(int)
352    6   2    1 messages.session.SessionStateMsg.execute(ServerGameSession,ClientInfo)
353    2   1    0 messages.session.PlayerLeftMsg.PlayerLeftMsg()
354    2   1    1 messages.session.PlayerLeftMsg.execute(ServerGameSession,ClientInfo)
355    4   2    0 db.BombermanDBService.BombermanDBService()
356   20   8    1 db.BombermanDBService.saveGameUser(DBGameUser)
357   21   8    1 db.BombermanDBService.updateGameUser(DBGameUser)
358   25  10    1 db.BombermanDBService.getDBUser(String)
359   23   9    1 db.BombermanDBService.deleteDBUser(String)
360   23   9    1 db.BombermanDBService.updateScore(DBGameUser)
361   25   9    1 db.BombermanDBService.getTopTenGameUser()
362   10   3    0 db.HighscoreTest.main(String[])
363    1   1    0 db.DBEntityManagerFactory.DBEntityManagerFactory()
364    4   3    0 db.DBEntityManagerFactory.getInstance()
365    3   2    0 db.DBEntityManagerFactory.createEntityManagerFactory()
366    2   1    0 db.DBException.DBException()
367    2   1    0 db.DBException.DBException(String,Throwable)
368    2   1    0 db.DBException.DBException(String)
369    2   1    0 db.DBException.DBException(Throwable)
370    9   3    0 db.UserTest.main(String[])
371    1   1    0 db.DBServiceFactory.DBServiceFactory()
372    4   2    0 db.DBServiceFactory.getInstance()
373    1   1    0 db.DBGameUser.DBGameUser()
374    2   1    0 db.DBGameUser.getName()
375    2   1    0 db.DBGameUser.setName(String)
376    2   1    0 db.DBGameUser.getPassword()
