Nr.   Classes Functions      NCSS  Javadocs Package
123   72        15       0        1 org.jsecurity.web.session.WebSession
124    2         1       0        2 org.jsecurity.web.session.WebSessionManager
125  123        23       0        4 org.jsecurity.web.session.DefaultWebSessionManager
126   18         5       0        1 org.jsecurity.web.session.ServletContainerSessionManager
127   63        15       0        9 org.jsecurity.web.WebRememberMeManager
128   62        21       0       22 org.jsecurity.authc.UsernamePasswordToken
129   55        10       0        8 org.jsecurity.authc.AbstractAuthenticator
130    9         4       0        5 org.jsecurity.authc.ExcessiveAttemptsException
131    5         2       0        3 org.jsecurity.authc.credential.Md2CredentialsMatcher
132    3         1       0        2 org.jsecurity.authc.credential.AllowAllCredentialsMatcher
133    5         2       0        3 org.jsecurity.authc.credential.Sha1CredentialsMatcher
134    5         2       0        3 org.jsecurity.authc.credential.Sha256CredentialsMatcher
135    5         2       0        3 org.jsecurity.authc.credential.Sha512CredentialsMatcher
136   38        11       0       12 org.jsecurity.authc.credential.HashedCredentialsMatcher
137    5         2       0        3 org.jsecurity.authc.credential.Md5CredentialsMatcher
138    2         1       0        2 org.jsecurity.authc.credential.CredentialsMatcher
139   21         4       0        5 org.jsecurity.authc.credential.SimpleCredentialsMatcher
140    5         2       0        3 org.jsecurity.authc.credential.Sha384CredentialsMatcher
141    9         4       0        5 org.jsecurity.authc.ConcurrentAccessException
142    9         4       0        5 org.jsecurity.authc.AuthenticationException
143    9         4       0        5 org.jsecurity.authc.AccountException
144    2         1       0        2 org.jsecurity.authc.LogoutAware
145    4         3       0        4 org.jsecurity.authc.AuthenticationListenerRegistrar
146    9         4       0        5 org.jsecurity.authc.ExpiredCredentialsException
147    2         1       0        2 org.jsecurity.authc.Authenticator
148    2         1       0        2 org.jsecurity.authc.InetAuthenticationToken
149    9         4       0        5 org.jsecurity.authc.CredentialsException
150   87        32       0       33 org.jsecurity.authc.SimpleAccount
151    3         2       0        3 org.jsecurity.authc.AuthenticationInfo
152    2         1       0        2 org.jsecurity.authc.RememberMeAuthenticationToken
153    4         3       0        4 org.jsecurity.authc.AuthenticationListener
154    9         4       0        5 org.jsecurity.authc.IncorrectCredentialsException
155    9         4       0        5 org.jsecurity.authc.LockedAccountException
156   57        11       0       10 org.jsecurity.authc.SimpleAuthenticationInfo
157   21         2       0        3 org.jsecurity.authc.pam.AllSuccessfulModularAuthenticationStrategy
158   74        13       0       14 org.jsecurity.authc.pam.ModularRealmAuthenticator
159    7         2       0        3 org.jsecurity.authc.pam.FirstSuccessfulAuthenticationStrategy
160    6         1       0        2 org.jsecurity.authc.pam.AtLeastOneSuccessfulModularAuthenticationStrategy
161   23         5       0        6 org.jsecurity.authc.pam.AbstractAuthenticationStrategy
162    9         4       0        5 org.jsecurity.authc.pam.UnsupportedTokenException
163    5         4       0        5 org.jsecurity.authc.pam.ModularAuthenticationStrategy
164    1         0       0        1 org.jsecurity.authc.Account
165    9         4       0        5 org.jsecurity.authc.DisabledAccountException
166    2         1       0        2 org.jsecurity.authc.MergableAuthenticationInfo
167    3         2       0        3 org.jsecurity.authc.AuthenticationToken
168    9         4       0        5 org.jsecurity.authc.UnknownAccountException
169    9         5       0        1 org.jsecurity.config.ResourceConfiguration
170  107        17       0        1 org.jsecurity.config.IniConfiguration
171   98        14       0        1 org.jsecurity.config.ReflectionBuilder
172    9         4       0        5 org.jsecurity.config.UnresolveableReferenceException
173   24         7       0        2 org.jsecurity.config.TextConfiguration
174    9         4       0        5 org.jsecurity.config.ConfigurationException
175    1         0       0        1 org.jsecurity.config.Configuration
176   57        12       0       13 org.jsecurity.codec.CodecSupport
177  195        12       0       13 org.jsecurity.codec.Base64
178   34         6       0        7 org.jsecurity.codec.Hex
179    9         4       0        5 org.jsecurity.codec.CodecException
180    8         7       0        6 org.jsecurity.subject.PrincipalCollection
181    9         4       0        5 org.jsecurity.subject.InvalidSubjectException
182    9         4       0        5 org.jsecurity.subject.SubjectException
183   23        22       0       20 org.jsecurity.subject.Subject
184  140        30       1        3 org.jsecurity.subject.DelegatingSubject
185    8         2       0        0 org.jsecurity.subject.DelegatingSubject.StoppingAwareProxiedSession
186    5         4       0        5 org.jsecurity.subject.MutablePrincipalCollection
187    5         4       0        1 org.jsecurity.subject.RememberMeManager
188  106        19       0        1 org.jsecurity.subject.SimplePrincipalCollection
189  109        36       0        2 org.jsecurity.subject.AbstractRememberMeManager
190    4         3       0        4 org.jsecurity.session.SessionListenerRegistrar
191   13        12       0       13 org.jsecurity.session.Session
192   15         7       0        8 org.jsecurity.session.ExpiredSessionException
193   15         7       0        8 org.jsecurity.session.UnknownSessionException
194   30        13       0       14 org.jsecurity.session.ProxiedSession
195   15         7       0        8 org.jsecurity.session.StoppedSessionException
196   22         9       0       10 org.jsecurity.session.SessionException
197    4         3       0        4 org.jsecurity.session.SessionListener
198   15         7       0        8 org.jsecurity.session.InvalidSessionException
199    3         2       0        3 org.jsecurity.session.SessionFactory
200   90        28       0        2 org.jsecurity.session.mgt.AbstractSessionManager
201   11         1       0        2 org.jsecurity.session.mgt.quartz.QuartzSessionValidationJob
202   71         9       0        5 org.jsecurity.session.mgt.quartz.QuartzSessionValidationScheduler
203  111        25       0        6 org.jsecurity.session.mgt.AbstractValidatingSessionManager
204    3         2       0        1 org.jsecurity.session.mgt.ValidatingSession
205   36        10       0        1 org.jsecurity.session.mgt.ExecutorServiceSessionValidationScheduler
206    3         2       0        3 org.jsecurity.session.mgt.ValidatingSessionManager
207  125        31       0        5 org.jsecurity.session.mgt.SimpleSession
208    4         3       0        4 org.jsecurity.session.mgt.SessionValidationScheduler
209   42        12       0        1 org.jsecurity.session.mgt.DefaultSessionManager
210   46        17       0       14 org.jsecurity.session.mgt.DelegatingSession
211   17         7       0        8 org.jsecurity.session.mgt.ImmutableProxiedSession
212   30         8       0        1 org.jsecurity.session.mgt.eis.MemorySessionDAO
213    6         5       0        6 org.jsecurity.session.mgt.eis.SessionDAO
214  100        25       0       26 org.jsecurity.session.mgt.eis.CachingSessionDAO
215   14        13       0       14 org.jsecurity.session.mgt.SessionManager
216   43        14       0       12 org.jsecurity.authz.SimpleAuthorizationInfo
217   16        15       0       13 org.jsecurity.authz.Authorizer
218   16         7       0        8 org.jsecurity.authz.HostUnauthorizedException
219    9         4       0        5 org.jsecurity.authz.AuthorizationException
220   99        21       0       22 org.jsecurity.authz.ModularRealmAuthorizer
221    2         1       0        2 org.jsecurity.authz.Permission
222    9         4       0        5 org.jsecurity.authz.UnauthenticatedException
223   11        10       0        9 org.jsecurity.authz.AuthorizingAccount
224    9         4       0        5 org.jsecurity.authz.UnauthorizedException
225   48        13       0        1 org.jsecurity.authz.SimpleRole
226  152        31       0        1 org.jsecurity.authz.SimpleAuthorizingAccount
227    4         3       0        4 org.jsecurity.authz.AuthorizationInfo
228    2         1       0        2 org.jsecurity.authz.permission.PermissionResolverAware
229   49         5       0        1 org.jsecurity.authz.permission.WildcardPermission
230    3         1       0        2 org.jsecurity.authz.permission.AllPermission
231    2         1       0        2 org.jsecurity.authz.permission.PermissionResolver
232    7         2       0        3 org.jsecurity.authz.permission.InvalidPermissionStringException
233    3         1       0        2 org.jsecurity.authz.permission.WildcardPermissionResolver
234    6         2       0        3 org.jsecurity.authz.aop.UserAnnotationHandler
235    3         1       0        2 org.jsecurity.authz.aop.RoleAnnotationMethodInterceptor
236    3         1       0        2 org.jsecurity.authz.aop.AuthenticatedAnnotationMethodInterceptor
237    4         2       0        3 org.jsecurity.authz.aop.AuthorizingAnnotationHandler
238   18         2       0        3 org.jsecurity.authz.aop.RoleAnnotationHandler
239    3         1       0        2 org.jsecurity.authz.aop.UserAnnotationMethodInterceptor
240    8         3       0        4 org.jsecurity.authz.aop.AuthorizingAnnotationMethodInterceptor
241    6         2       0        3 org.jsecurity.authz.aop.GuestAnnotationHandler
242    6         2       0        3 org.jsecurity.authz.aop.AuthenticatedAnnotationHandler
243   19         4       0        5 org.jsecurity.authz.aop.AnnotationsAuthorizingMethodInterceptor
244    3         1       0        2 org.jsecurity.authz.aop.PermissionAnnotationMethodInterceptor
245    5         2       0        3 org.jsecurity.authz.aop.AuthorizingMethodInterceptor
246   22         3       0        4 org.jsecurity.authz.aop.PermissionAnnotationHandler
247    3         1       0        2 org.jsecurity.authz.aop.GuestAnnotationMethodInterceptor
248   16         3       0        4 org.jsecurity.SecurityUtils
249    9         4       0        5 org.jsecurity.JSecurityException
250   81        25       0       11 org.jsecurity.mgt.AuthorizingSecurityManager
251    4         3       0        4 org.jsecurity.mgt.SecurityManager
252   46        13       0       12 org.jsecurity.mgt.AuthenticatingSecurityManager
253    2         1       0        2 org.jsecurity.mgt.SecurityManagerFactory
254   34         9       0       10 org.jsecurity.mgt.CachingSecurityManager
255   50        11       0       12 org.jsecurity.mgt.RealmSecurityManager
256  165        38       0        7 org.jsecurity.mgt.DefaultSecurityManager
257   59        17       0       16 org.jsecurity.mgt.SessionsSecurityManager
258    4         3       0        4 org.jsecurity.aop.MethodInvocation
259    4         2       0        3 org.jsecurity.aop.MethodInterceptorSupport
260    2         1       0        2 org.jsecurity.aop.MethodInterceptor
261   18         5       0        4 org.jsecurity.aop.AnnotationMethodInterceptor
262   13         4       0        5 org.jsecurity.aop.AnnotationHandler
Average Object NCSS:                 30.95
Average Object Functions:             7.15
Average Object Inner Classes:         0.04
Average Object Javadoc Comments:      4.69
Program NCSS:                     9,470.00

 Nr. NCSS CCN JVDC Function
   1    2   2    1 org.jsecurity.jndi.JndiLocator.setJndiTemplate(JndiTemplate)
   2    2   1    1 org.jsecurity.jndi.JndiLocator.getJndiTemplate()
   3    2   1    1 org.jsecurity.jndi.JndiLocator.setJndiEnvironment(Properties)
   4    2   1    1 org.jsecurity.jndi.JndiLocator.getJndiEnvironment()
   5    2   1    1 org.jsecurity.jndi.JndiLocator.setResourceRef(boolean)
   6    2   1    1 org.jsecurity.jndi.JndiLocator.isResourceRef()
   7    2   1    1 org.jsecurity.jndi.JndiLocator.lookup(String)
   8   16   8    1 org.jsecurity.jndi.JndiLocator.lookup(String,Class)
   9    4   4    1 org.jsecurity.jndi.JndiLocator.convertJndiName(String)
  10    1   1    1 org.jsecurity.jndi.JndiCallback.doInContext(Context)
  11    1   1    1 org.jsecurity.jndi.JndiTemplate.JndiTemplate()
  12    2   1    1 org.jsecurity.jndi.JndiTemplate.JndiTemplate(Properties)
  13    2   1    1 org.jsecurity.jndi.JndiTemplate.setEnvironment(Properties)
  14    2   1    1 org.jsecurity.jndi.JndiTemplate.getEnvironment()
  15    7   3    1 org.jsecurity.jndi.JndiTemplate.execute(JndiCallback)
  16    9   3    1 org.jsecurity.jndi.JndiTemplate.createInitialContext()
  17    5   3    0 org.jsecurity.jndi.JndiTemplate.JndiCallback.doInContext(Context)
  18    9   2    1 org.jsecurity.jndi.JndiTemplate.lookup(String)
  19    6   4    1 org.jsecurity.jndi.JndiTemplate.lookup(String,Class)
  20    3   1    0 org.jsecurity.jndi.JndiTemplate.JndiCallback.doInContext(Context)
  21    7   2    1 org.jsecurity.jndi.JndiTemplate.bind(String,Object)
  22    3   1    0 org.jsecurity.jndi.JndiTemplate.JndiCallback.doInContext(Context)
  23    7   2    1 org.jsecurity.jndi.JndiTemplate.rebind(String,Object)
  24    3   1    0 org.jsecurity.jndi.JndiTemplate.JndiCallback.doInContext(Context)
  25    7   2    1 org.jsecurity.jndi.JndiTemplate.unbind(String)
  26    2   1    1 org.jsecurity.cache.HashtableCache.HashtableCache(String)
  27    2   1    0 org.jsecurity.cache.HashtableCache.get(Object)
  28    2   1    0 org.jsecurity.cache.HashtableCache.put(Object,Object)
  29    2   1    0 org.jsecurity.cache.HashtableCache.remove(Object)
  30    2   1    0 org.jsecurity.cache.HashtableCache.clear()
  31    2   1    0 org.jsecurity.cache.HashtableCache.size()
  32    5   3    0 org.jsecurity.cache.HashtableCache.keys()
  33    9   5    0 org.jsecurity.cache.HashtableCache.values()
  34    2   1    0 org.jsecurity.cache.HashtableCache.toString()
  35    1   1    1 org.jsecurity.cache.Cache.get(Object)
  36    1   1    1 org.jsecurity.cache.Cache.put(Object,Object)
  37    1   1    1 org.jsecurity.cache.Cache.remove(Object)
  38    1   1    1 org.jsecurity.cache.Cache.clear()
  39    1   1    1 org.jsecurity.cache.Cache.size()
  40    1   1    1 org.jsecurity.cache.Cache.keys()
  41    1   1    1 org.jsecurity.cache.Cache.values()
  42    2   1    1 org.jsecurity.cache.CacheException.CacheException()
  43    2   1    1 org.jsecurity.cache.CacheException.CacheException(String)
  44    2   1    1 org.jsecurity.cache.CacheException.CacheException(Throwable)
  45    2   1    1 org.jsecurity.cache.CacheException.CacheException(String,Throwable)
  46    1   1    1 org.jsecurity.cache.ehcache.EhCacheManager.EhCacheManager()
  47    2   1    1 org.jsecurity.cache.ehcache.EhCacheManager.getCacheManager()
  48    2   1    1 org.jsecurity.cache.ehcache.EhCacheManager.setCacheManager(net.sf.ehcache.CacheManager)
  49    2   1    1 org.jsecurity.cache.ehcache.EhCacheManager.getCacheManagerConfigFile()
  50    2   1    1 org.jsecurity.cache.ehcache.EhCacheManager.setCacheManagerConfigFile(String)
  51    5   4    1 org.jsecurity.cache.ehcache.EhCacheManager.getCacheManagerConfigFileInputStream()
  52   23  11    1 org.jsecurity.cache.ehcache.EhCacheManager.getCache(String)
  53    2   1    1 org.jsecurity.cache.ehcache.EhCacheManager.buildDefaultActiveSessionsCache()
  54   14   7    1 org.jsecurity.cache.ehcache.EhCacheManager.init()
  55    8   4    1 org.jsecurity.cache.ehcache.EhCacheManager.destroy()
  56    4   3    1 org.jsecurity.cache.ehcache.EhCache.EhCache(net.sf.ehcache.Cache)
  57   15  10    1 org.jsecurity.cache.ehcache.EhCache.get(Object)
  58    7   4    1 org.jsecurity.cache.ehcache.EhCache.put(Object,Object)
  59    6   4    1 org.jsecurity.cache.ehcache.EhCache.remove(Object)
  60    6   4    1 org.jsecurity.cache.ehcache.EhCache.clear()
  61    4   4    0 org.jsecurity.cache.ehcache.EhCache.size()
  62    8   7    0 org.jsecurity.cache.ehcache.EhCache.keys()
  63   11   8    0 org.jsecurity.cache.ehcache.EhCache.values()
  64    4   3    1 org.jsecurity.cache.ehcache.EhCache.getMemoryUsage()
  65    4   4    1 org.jsecurity.cache.ehcache.EhCache.getMemoryStoreSize()
  66    4   4    1 org.jsecurity.cache.ehcache.EhCache.getDiskStoreSize()
  67    2   1    1 org.jsecurity.cache.ehcache.EhCache.toString()
  68    1   1    1 org.jsecurity.cache.CacheManagerAware.setCacheManager(CacheManager)
  69    2   1    1 org.jsecurity.cache.HashtableCacheManager.getCache(String)
  70    1   1    1 org.jsecurity.cache.CacheManager.getCache(String)
  71    1   1    0 org.jsecurity.realm.CachingRealm.CachingRealm()
  72    2   1    0 org.jsecurity.realm.CachingRealm.CachingRealm(CacheManager)
  73    2   1    1 org.jsecurity.realm.CachingRealm.getCacheManager()
  74    3   1    1 org.jsecurity.realm.CachingRealm.setCacheManager(CacheManager)
  75    1   1    0 org.jsecurity.realm.CachingRealm.afterCacheManagerSet()
  76    2   1    0 org.jsecurity.realm.CachingRealm.getName()
  77    2   1    0 org.jsecurity.realm.CachingRealm.setName(String)
  78    2   1    0 org.jsecurity.realm.activedirectory.ActiveDirectoryRealm.setGroupRolesMap(String)
  79    7   1    1 org.jsecurity.realm.activedirectory.ActiveDirectoryRealm.queryForAuthenticationInfo(AuthenticationToken,LdapContextFactory)
  80    2   1    0 org.jsecurity.realm.activedirectory.ActiveDirectoryRealm.buildAuthenticationInfo(String,String[])
  81    9   1    1 org.jsecurity.realm.activedirectory.ActiveDirectoryRealm.queryForAuthorizationInfo(PrincipalCollection,LdapContextFactory)
  82    2   1    0 org.jsecurity.realm.activedirectory.ActiveDirectoryRealm.buildAuthorizationInfo(String)
  83   26   8    0 org.jsecurity.realm.activedirectory.ActiveDirectoryRealm.getRoleNamesForUser(String,LdapContext)
  84   11   6    1 org.jsecurity.realm.activedirectory.ActiveDirectoryRealm.getRoleNamesForGroups(String)
  85    2   1    1 org.jsecurity.realm.jndi.JndiRealmFactory.getJndiNames()
  86    2   1    1 org.jsecurity.realm.jndi.JndiRealmFactory.setJndiNames(String)
  87    7   3    1 org.jsecurity.realm.jndi.JndiRealmFactory.setJndiNames(String)
  88   12   8    1 org.jsecurity.realm.jndi.JndiRealmFactory.getRealms()
  89    1   1    0 org.jsecurity.realm.AuthenticatingRealm.AuthenticatingRealm()
  90    2   1    0 org.jsecurity.realm.AuthenticatingRealm.AuthenticatingRealm(CacheManager)
  91    2   1    0 org.jsecurity.realm.AuthenticatingRealm.AuthenticatingRealm(CredentialsMatcher)
  92    3   1    0 org.jsecurity.realm.AuthenticatingRealm.AuthenticatingRealm(CacheManager,CredentialsMatcher)
  93    2   1    1 org.jsecurity.realm.AuthenticatingRealm.getCredentialsMatcher()
  94    2   1    1 org.jsecurity.realm.AuthenticatingRealm.setCredentialsMatcher(CredentialsMatcher)
  95    2   1    1 org.jsecurity.realm.AuthenticatingRealm.getAuthenticationTokenClass()
  96    2   1    1 org.jsecurity.realm.AuthenticatingRealm.setAuthenticationTokenClass(AuthenticationToken)
  97    2   2    1 org.jsecurity.realm.AuthenticatingRealm.supports(AuthenticationToken)
